#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file dev-requirements.txt dev-requirements.in
#
aiohttp==2.2.5            # via pytest-aiohttp
astroid==1.5.3            # via pylint
async-timeout==1.4.0      # via aiohttp
autopep8==1.3.2           # via -r dev-requirements.in
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via aiohttp, requests
coverage==4.4.1           # via coveralls, pytest-cov
coveralls==1.2.0          # via -r dev-requirements.in
docopt==0.6.2             # via coveralls
flake8-docstrings==1.1.0  # via -r dev-requirements.in
flake8-polyfill==1.0.1    # via flake8-docstrings
flake8==3.4.1             # via -r dev-requirements.in, flake8-docstrings, flake8-polyfill
greenlet==0.4.12          # via neovim
idna==2.6                 # via requests
isort==4.2.15             # via pylint
lazy-object-proxy==1.3.1  # via astroid
mccabe==0.6.1             # via flake8, pylint
msgpack-python==0.4.8     # via neovim
multidict==3.2.0          # via aiohttp, yarl
neovim==0.1.13            # via -r dev-requirements.in
py==1.4.34                # via pytest
pycodestyle==2.3.1        # via autopep8, flake8
pydocstyle==2.0.0         # via flake8-docstrings
pyflakes==1.5.0           # via flake8
pylint==1.7.2             # via -r dev-requirements.in
pytest-aiohttp==0.1.3     # via -r dev-requirements.in
pytest-cov==2.5.1         # via -r dev-requirements.in
pytest-sugar==0.9.0       # via -r dev-requirements.in
pytest==3.2.2             # via -r dev-requirements.in, pytest-aiohttp, pytest-cov, pytest-sugar
requests==2.20.0          # via coveralls
six==1.11.0               # via astroid, pydocstyle, pylint
snowballstemmer==1.2.1    # via pydocstyle
termcolor==1.1.0          # via pytest-sugar
urllib3==1.22             # via requests
wrapt==1.10.11            # via astroid
yarl==0.12.0              # via aiohttp
